Date,Author,Comment
2023-11-13,s*****j,"Durability:As of 1 day usage, could bear weight load of 3 handphone, plug & cable HP charger, home key, 2 lipstic and 5 personal card. Could also bear weight load of small / bifold / trifold wallet with 1 handphones.
Material:Not sure but its quite thick. Water resistant, lightweight, anti-scratching with pure color.

Seller offers affordable price with extra discount during my purchase. Delivery a bit fast. Bag accompanied with a dust bag. Recommended seller ! ğŸ‘ğŸ»"
2024-02-11,a*****l,"barang sampai tak sampai 3 hari, cepat betul penghantarannya. kualiti beg mmg nampak mahal, elegant. sangat selesa ye mmg terletak dekat bahu, comel je size dia. nak repeat lagi utk beg raya ğŸ¥°"
2024-01-11,n*****h,Cantik. Harga murah. Qualify terbaik. Penghantaran cepat. Zip okei. Packaging terbaik. Ruang dalam sedang-sedang . Tidak terlalu kecil . Tali boleh laras 2 tahap. Tiada kecacatan
2024-02-15,e*****l,Best purchase! Tak sangka dengan harga tak sampai rm40 pun dapat beg camni material pun cantik dan tahan! Lebih kurang je dgn handbag brand2 local yg famous tu hehe will repeat other designs later! Seller pun hantar cepattt sangat
2024-03-04,t*****4,"Durability:durable
Material:leather

item safely arrived and the delivery also fast. this type of bag suitable for those who doesn't like to bring a lot of stuff but still enough space to put a lot of things inside. thankyou seller ğŸ˜ŠğŸ‘ğŸ»"
2024-01-11,h*****7,"Material:leather
Durability:excellent

Fast shipping and item arrived safely ğŸ›ï¸ğŸ¤ğŸ•¯ï¸ğŸ¦¢ theres two mini pockets inside . Can put many item including powerbank and hp inside the bag . The color is so pretty and original item . Fit for elegant style and i love them ğŸ¤"
2023-12-16,n*****.,"Durability:not sure
Material:Macam Premium

ï¿¼ Everything just nice, I love so much that material beg. This beg not too small, not too big just nice I love it ğŸ˜ And very easy to take anywhere. Because is beg very light ğŸ‘ğŸ¼â¤ï¸â¤ï¸â¤ï¸ ï¿¼ thank you so so so much â¤ï¸â¤ï¸â¤ï¸ï¿¼ï¿¼ï¿¼"
2024-02-19,maizatulsalwa919,cantikkk gileeeee!!!!! kualiti mcm beg mahall pakai pun sedap jeee selesaaa n warna punn nampak exclusive ğŸ˜ğŸ˜ lurveeee teruksss takyah beli ck dah lepass niiğŸ¤­
2023-12-12,ivysullivan,"Durability:Durable
Material:High quality

Fast post out by seller, satisfied by the material wise, the size of the bag is just nice for me and looks the same as the picture"
2023-12-04,p*****o,bag nya cantik wehhh! ğŸ˜­ğŸ˜­ğŸ«¶ğŸ¼ kita lurve sangat! Space nya tak besar sangat tapi muatla kalau nak letak purse & phone kat dalam tu hehe. beli beli! overall saya mmg satisfied since the design are nice & affordable.
2023-11-06,mazlinamasri,"Material:berkualiti
Durability:beg sampai dalam keadaan baik, wlu balut dengan plstik kertas jer. Kemas je wrapper nya. nampak sgt berkualiti. Apa yang penting cantik. Sangat cantik. Saya dapat voucer u all dpat hampir separuh harga. 28.00 jer. Beli beg coach pun xdpat harga macam ni. Tq seller. I akan beli lagi, dan lagi, satu beg untuk i dan akan beli jugak untuk anak2 perempuan sbb beg cantik dan berkualiti. ğŸ‘ğŸ˜tq seller i luv u. Tq shopee."
2024-02-29,x*****i,"Durability:haven't used but should be pretty good based on the quality
Material:leather?

the opening is narrower than i thought and cannot fit too many things but the quality is pretty good for its price. good for daily use. the strap is adjustable but not easily come out so can bear the weight of your items."
2023-12-27,swiftsweet0,"Material:pu leather
Durability:great

material dia best, pu leather keras sikit but best laa. saya suka saya sukaaa! next time kalau nak beli beg lagi beli kat sini jaağŸ¤­ jahitan kemas, design lawaaa n compact. suka beg kecik sbb kadang malas nak bawak banyak barang. recomended! beli laa korang jangan ragu2ğŸ¤­ğŸ¤­"
2024-01-31,n*****6,"Material:ok

Bag cantik sesangatttt.. sampai pun dalam keadaan g baik, condition bag ok, tiada kerosakkan.. penghantaran pun lajuu, thank youuu,
Bag cantik sesangatttt.. sampai pun dalam keadaan g baik, condition bag ok, tiada kerosakkan.. penghantaran pun lajuu, thank youuu,
"
2024-01-23,s*****y,"Durability:Looks like a high quality product
Material:Leather

I'm very satisfied with the product. The only thing that I think need improvement is the zipper. It would be nice if the zipper can be open and close smoothly. The product look very high quality. Overall, the product is beautiful!"
2023-12-10,lolalana_pink,"Material:Rubbery
Durability:Good

Cute bag, agak kecil but boleh letak phone, keys, and wallet kecik. I added a chain for some personalization sbb bag ni nampk simple sikit for me. Material dia lagi bagus drpd bag2 shopee yang I pernah beli."
2024-03-05,p*****p,"Durability:design very sturdy!
Material:Really good material

Please buy this everyone! It's too good, i didn't expect it ti be this good. It looks expensive and very good quality. I love it!"
2024-03-07,kaarosli,"Material:leather
Durability:7/10

as description & as in pictures. beg cantik,sama elok mcm dlm iklan. seller post out parcel cpt, keep up the good work seller!"
2024-03-01,syira8,"Worth it! Fast shipping, neat wrap. Ada tag, cover bag & tq card dengan enquiry section. Zip function, tak tersekat. Beg cantik & tak ada defect. Muat purse panjang nicely. Thank you!"
2023-11-01,n*****_,"Material:Thick and strudy leather
Durability:Seems durable

Lawa gila bag ni. Tak expect beli harini esoknya dah sampai. Cuma bag ni tali dia tak boleh adjust panjang2 macam bag lain. Boleh adjust length macam 3cm difference je. Dalam dia kecik tapi muat lah nak letak makeup, phone and wallet yang kecik2 je lah."
2024-03-12,insomnia_02,"Material:good

Receive in great condition. Overall nice, nmpk macam bag mahal hahaha memang lawa. Dalam luas ye, boleh masukkan purse yg panjang tu, phone dan benda lain like make up. Ada 2 poket kat dalam, 1 zip, 1 takde zip. Thankyou, fast delivery as well. Recommended ğŸ™ŒğŸ»"
2023-12-28,e*****7,"Material:pu leather
Durability:good

Terima kasih seller penghantaran pantas terima handbag dalam keadaan yang baik cuma tak ada kotak tapi okay je, beli masa live dapat harga diskaun so lagi murah for me,berbaloi beli time live hehe. Bag ni boleh shoulder dgn hand carry je so nice colour aprikot cantik i likeeğŸ‘ğŸ¤­ğŸ¤­ğŸ˜Š"
2023-10-31,b*****n,"Material:??
Durability:Excellent

Pay 29/10
Ship 30/10
Arrived Seremban 31/10
Fast!!

Bag cantik, quality elok, setanding vincci. Berbaloi beli yang ni lagi murah quality lebih kurang vincci. ğŸ‘ğŸ»"
2023-12-25,s*****9,"Durability:strong
Material:Leather

The bag so good 100% just like in the picture! Seller immediately post out but took a week to received because of the courier. Will buy again. Thanks"
2024-02-23,h*****9,Alhamdulillah dah sampai penghantaran laju ye semalam post hari ni sampai dah . Handbag cantik sangat kualiti setanding beg beli kt butik tu yaallah cantik sangat suka suka . Maceyh seller ğŸ˜
2023-11-01,n*****1,"Material:good
Durability:good

Alhamdulillah beg dah sampai. Cantek sngt keadaan beg, packing pon secure. Suka sngt sebab beg x kemek, material keras dan nampak kukuh. Sapa yg suka style simple boleh grab. Delivery cepat je dr selangor, 2 hari je. Beli masa sale, murah dan berbaloi. Thank you seller sy beli ye ğŸ˜"
2024-03-15,41cbbk0sxy,"Material:is Good
Durability:very nice

Tq bos brng da smpi dlm keadaan baikğŸ¤ŸğŸ» rugi hoi sipa tk beli bag ni mmng puas hati beli sdhlah good quality dpt murah lgi bag ni cut, mesti org dia suka niğŸ˜œğŸ«°ğŸ»â¤ï¸"
2024-02-09,serraaaaaaaaa,"beg tersngat cantik, mcm beg mahal. seller packing pun kemas, beg sikit pun takda kemek or terlipat. thankyou seller, next time bole repeat order lagi"
2024-01-16,aimancheyusoff123,"Durability:ok
Material:kulit

Ingtkn beg besar lh sikit. Muat dgn purse.  Tp hakikatnye xmuat.  Xpe lh bagi kt anak perempuan saye.  Sesuai untk anak muda. Btw beg nih cantik"
2023-12-04,huzairienamamat,"Durability:good
Material:goog

I give 10star..beli masa promosi dpt murah,free shipping..handbag nmpk mahal, jahitan kemas,suka sangat.. sampai terus buka..ank sdara tgk terus submit lagi 2buahğŸ˜…..seller sangat baik n peramah,layan chat saya yang banyak kerenah ni..VERY RECOMMEND"
2024-01-08,b*****n,"Absolutely thrilled with my purchase! This product exceeded my expectations. The sleek design, top-notch quality, and incredible performance make it a game-changer. It's a must-have for anyone looking to elevate their experience. Couldn't be happier with this fantastic find!"
2023-10-17,cookiesisyummy,"Durability:I can't say much about durability since I just got it but the material looks very good so I think it will be not bad.
Material:Material is leather very nice!

Looks exactly like the picture the design is very nice!"
2024-02-13,rairizz93,"Material:xpasti tp herlokk wehh
Durability:Sangat rekemennnnn pada org utk beli..Done repeatğŸŒ¹ Pengeposan sgt cepat..Kualiti mmg gred Terbaik..Xpyh beli berjenama mahal2,ni pon da ckup utk nampak cntikğŸ¤­ğŸ˜"
2023-10-29,nametagmaker14,"Material:ok la

ni kali kedua beli..kali pertama silap..order lain dapat lain..kali kedua nasib dpt betul. beg cntik. simple. so far ok je sesuai dengan harga.."
2023-10-30,f*****0,"Material:tahan lama

beg cantik. tak sesuai kalau nak letak brng banyk sbb dia comel je saiz. kalau nak letak phone, makeup, dngn purse kecil okay dah. Overall terbaik. korng patut beli"
2024-02-23,i*****h,"Durability:strong
Material:leather

Laju proses  parcel. 1 hari je dh sampai. Tq so much. Sangat berpuas hati. Packaging, the bag is so diva. Sama macam dalam gambar. Very recommended"
2023-11-16,qaisah_syahirah,"Material:good
Durability:sturdy

Just some of the stiches are kinda too rough other than it worth the price."
2024-03-14,nurmasayu96,"Material:cantik
Durability:nampak sturdy berbaloi dengan harga

beli time Live dapat RM18.19. berbaloi!!! pakai untuk jangka masa singat boleh la."
2024-01-31,nuraiza16,"Durability:bagus
Material:bagus kualit nampak mahal

Kualiti beg mantap. Nanti repeat order color lain pula. Thank you seller."
2024-03-13,noryneyyna,Brg dh Selamat sampai..delivery laju..cantik sngt beg nye beli masa live dpt jimat byk..terus grab 2 colour utk this pattern ğŸ˜
2023-11-21,yan22shopper,"Material:Good
Durability:Good

Beg sangat cantik dan berkualiti dengan harga mampu milik. Pembungkusan yang bagus dan barang tidak rosak.Good service by seller and fast delivery."
2023-10-30,amirasyamimi_,"Durability:looks durable
Material:pu leather

Sangat cantikkkk. Color die cantik sangat. Material dia pun mmg high quality. Nampak mahal. Memang puas hati."
2024-02-16,t*****2,bag quality is so surprisingly good for its affordable price! highly recommend!!!!!!!
2023-11-05,i*****h,"Durability:good
Material:good

Warna dia more to off white so far okay la zip okay and muat letak purse and phone"
2024-02-15,f*****s,Satisfied with the purchase. Great design with decent price. Fit all my necessary stuff.
2024-02-11,i*****2,"Durability:Excellent
Material:Great

The bag is same as display. It is smooth and great quality. Fast delivery too!"
2024-02-05,a*****_,"Durability:it's so sturdy! I love it this bag, I looks like it high quality luxury bag
Material:leather I think"
2024-02-07,nor1234567,"Material:ok
Durability:haven use

Fast delivery
Simple good packaging 
Item received in good conditions,  tq seller. 
Can fit HP,  purse and keys"
2023-12-15,husnainihusain,"Material:okay ğŸ‘Œ
Durability:not yet used

So far barang Sampai dengan selamat,,beg betul..puas hati sangat2 sebab cantik gile...."
2023-11-23,jojoyjanelle,"Material:Good
Durability:Good

Very pretty bag! Worth the price.. highly recommended!"
2023-11-14,dianasyairah,"Durability:good
Material:nice.!

Lawa gilaa bag nya..n penghantaran pun laju je."
2023-12-18,n*****a,"Material:okay
Durability:okay

comel nya!! cantik sangat kena dengan price. besar juga beg ni boleh letak powerbank wallet semua. suka la"
2024-01-22,n*****2,"Material:â­â­â­â­â­
Durability:â­â­â­â­â­

OmgggggğŸ˜­ğŸ¤ŒğŸ»the bag was cute and prettyyy..the color of the bag was more like ivory color...overall I lurvee ittğŸ’—ğŸ’—"
2023-11-08,elciaky90,"Material:tebal n kualiti

Mmg comel.sesuai dgn hargaâ€¦apa yg d oder mmg sma pd gmbr"
2023-12-07,_merheejabcollection,"Material:good
Durability:good

barang dah sampai dalam keadaan baik , cantik ssngt2 beg ni"
2023-11-05,u*****i,"Durability:not sure

Bag cantikâ€¦ zip ok ğŸ‘ğŸ».. penghantaran pantas.. walaupon murah bag nampak ber quality.. jahitan kemas.. xde yg rosak.. recommendedâ€¦"
2024-02-15,lyasofia81,"Material:good
Durability:good

Design cantik..warna pun cantik.. material pun best
Banyak design cantik2 will repeat  order soon"
2024-02-17,u*****7,"Durability:keras
Material:MACAM MAHAL PUNYA

waitt harga dia mmg murah i dapat only rm 38 sumpah cantik but i order white ni dapat cream but its okey i terima sebab cantik jugak cream niğŸ˜­ğŸ˜­ğŸ˜­ insyallah repeat soon"
2024-03-18,n*****i,"Durability:so far strong
Material:pvc

Comel ye saiz dia. Muat iP11, card holder, kunci rumah & kereta, few makeup kits. Buat gi ofis je tp selalu juga bawa jalan2 sbb senang saiz on the go. Love it so far."
2023-12-22,m*****p,"Durability:ok
Material:pu leather

-harga murah
-design lawa..sama macam dalam gambar
-space dalam bag ok la tak sempit sangat boleh letak purse panjang,hp
-penghantaran agak lambat,tapi ok la barang sampai seperti yang dijangka"
2024-02-06,a*****h,"Material:Good
Durability:Good

First time beli dari kedai ni. Tapi sangat berpuas hati ğŸ˜ Cantik sangat begnyaa. Thankyouuuu! â¤ï¸"
2023-12-06,b*****e,Really nice quality and worth the price. Process and delivery so fast. Tq seller ğŸ¥°
2024-03-08,s*****a,"The quality is okay for the price , size is quite small, suitable for those who doesnâ€™t like to carry much stuffs . Overall satisfied because delivery was fast ğŸ’¨"
2024-03-03,fazrynallieya,"Durability:10/10
Material:Leather

the bag is so simple yet so pretty and look hella expensive ğŸ˜ i can tell this leather bag is sturdy and wont koyak easily lol. i thought the colour â€œwhiteâ€ is off white, but it turns out to be beige white (still pretty tho) ğŸ’—"
2023-11-23,c*****r,"Bag is sturdy. Looks expensive. Worth the prize. Can fit small purse and hp. Overall all okay, quality is okay too."
2023-11-04,s*****b,Sangat puas hati dengan material yg digunakan.. ğŸ¥° Beg pon cantikğŸ‘ğŸ» Zip utk compartment dia pon smooth ja xde sekatÂ² or rosakğŸ¥°
2024-03-03,s*****z,"Durability:tidak tahu
Material:PU leather

Barang dah sampai dalam keadaan yang sangat baik dan pembungkusan yang baik tiada sebarang kerosakan. Beg lawa sangat TQ seller"
2024-02-08,s*****a,"Material:ok
Durability:ok

Cantik.ringan .warna yang cantik. Harga yang berpatutan .kualiti ok .saya suka terima kasih"
2024-03-12,atiqahzaini_,Barang dah sampai dalam keadaan elok terima kasih seller cantik sangat selasa di pakai ğŸ’•
2024-03-06,s*****0,Comel.. sukaaa.. ğŸ˜murah.. seller n courier lajuuuu... Cepat je sampai.. ğŸ‘ğŸ»
2024-02-22,w*****p,"Material:pvc
Durability:good

Tq seller, beg cantik sangat berbaloi dengan harga...xbesar sangat dan xkecik sangat.. oklah untuk girl2 yang nak nampak elegence gituww.. tq seller"
2023-11-27,z*****3,"Material:material looks good, padan dengan harga
Durability:nampak macam tahan, hopefully tahan lama

recommend dengan harga tu"
2023-11-13,a*****m,"Durability:Good
Material:pvc

Beli time 11.11. Cantik sangat, terbaik penghataran pon cepat okayy ğŸ‘ğŸ»ğŸ«°ğŸ»"
2023-11-05,renjunahh,"Material:okay je not bad
Durability:idkk

SUMPAH LAWA YALL FOR THE PRICE?? i got rm12 off and rm5 off like hhshddbn and im going to match it with the clothes so pretty ğŸ¤­"
2024-02-29,beauty.makcik,Saya minta seller hantar bags dengan kotak sebab saya beli banyak hampir rm200. Buyer dah beli banyak so tolonnglah hantar elok sikit. Saya terima parcel dengan keadaan parcel koyak dan beg rosak sebab dia wrap pakai plastik je. Seller ni teruk. Kalau beli 1 saya terima je kalau beg tu di wrap mcmtu. Tapi saya beli banyak 5 beg !! Dislike dislike.
2023-11-24,cik_faizah,"Material:good
Durability:good

beg so nice..kualiti pun oke setanding hrga mmpu milik..ğŸ¥°"
2024-02-07,w*****i,"Material:gpood
Durability:good

Parcel received in good. Will repeat order again. Thank you."
2024-03-02,shahilanatasha,"Material:good
Durability:merah jambu

Kualiti sangat cantikğŸ˜ rasanya tidak menyesal beliğŸ«¢ nampak premiumğŸ‘ğŸ»"
2024-03-08,einasyikin,"Material:good
Durability:good

cantik dan packaging elok , berbaloi beli . ğŸ‘ğŸ»ğŸ‘ğŸ»â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸"
2023-11-14,jiaweisharon,"Material:good material

Fast delivery. The colour is same like pic. But just got a lit bit press . But I still satisfied ğŸ˜„"
2024-03-02,j*****7,"Material:PV
Durability:long i think

the bag colour if pretty, material is nice, can put phone in it also,i hope my mum will like it"
2024-02-06,n*****n,"Material:terbaik
Durability:tahan

beli nee masa live dpt rm30 lebih jak.. sorry dgn gambar tp bag sampai awal.. terbaik seller.."
2024-03-09,p*****o,"Material:PU Leather kot

Cantik gila guys!!! Premium. Beli time live, dapat harga murah ğŸ¤­ beg ni boleh muat Phone, purse , tissue, compact powder, lipstick and lipgloss. Byk jgk boleh sumbat actually hahahaha. Worthy teruksğŸ’“ next time nk beli style lain plk ğŸ™ˆ tq seller"
2023-12-13,h*****m,"Material:macam leather
Durability:tahan

Bag cantik, tebal, cuma kaler putih dia macam kuning2 sikit.. apapun puas hati.. sebab cantik sgt tq seller"
2024-02-16,d*****m,"Material:tak sure
Durability:good

Cantik sangat. Nampak je kecik tapi muat banyak barang. Suka sangat dengan beg ni"
2024-01-12,i*****h,"Durability:Good
Material:Pu leather

Penghantaran sangat lama ke Sabah.
Beg cantik je dan tak kecil sangat tp besar."
2023-10-30,jessiewong2005,"product quality is ok, good value for money, fast delivery, excellent service by seller"
2023-11-25,s*****9,"Durability:good
Material:good

Suitable for young woman and also suitable for children. Really worth for buying and i donâ€™t regret. Hehehe"
2024-02-09,c*****8,"Fast delivery
Good value for money
Good quality of product
Thank you seller"
2023-11-13,a*****6,"The bag is cute, worth to buy. Enough to put phone, purse and some basic makeup. The material is leather (?) like or something similar to that. Seems waterproof."
2023-10-20,junemohdnor,"Material:okey
Durability:okey

kecewa sikit la order lain dpt yang lain... tp seller mntak pos semula nk refund... pikir balik xpela ambik je la yg ni...lgpon dpt harga murah je dlm rm20++ n free shipping... beg pon nmpak kualiti n cun...ğŸ‘"
2023-12-25,a*****h,"Material:hellokk

Cantik sangat color apricot, kita beli sebab nak match dengan baju hitam, corak nude hehe 
Recommended ğŸ‘ğŸ»"
2024-02-04,a*****.,"Material:pu leather
Durability:durability depends on how well the bag is treated

handbag is pretty and affordable. I prefer it simple and small. It looks nice and gives off an expensive vibe ğŸ˜. This is my second purchase, and I highly recommend it!"
2023-12-05,mieyhumaira,"Material:mantap
Durability:ok

dapat harga sale tu hari,terima kasih seller ,bestnya dapat harga murah,beg pun berkualiti"
2024-03-20,azwanawana,"Durability:ok
Material:ok

Hand bag dah sampai....bungkusan ok sangat-sangat...harga pun ok lh...penghantaran sangat cepat..terima kasih seller....terbaik lh"
2023-10-29,e*****3,The bag has a little damage. Macan kemek dekat bag yg lain ok je. Cantik dan penghantaran pantasğŸ‘. Thanks seller
2024-03-10,j*****y,"Material:high kualiti.material mahal mahal gitu

Korang belilah comfirm tak menyesal"
2024-02-05,kenits123,"Material sangt2 puas hati, lawa nak mamposğŸ˜‚ğŸ˜­ . Kualiti cm mahalğŸ¥°"
2024-03-07,eiyda_25,"Material:material soft , cantik jer , puas hati dooh ,

penghantaran laju"
