Date,Author,Comment
2023-11-04,syafiqahmomin,"it is cute and I am really satisfied with the material ğŸ™ŒğŸ» but the only thing I am not satisfied with is the way they pack the item. no bubble wrap, thankfully I received the item in a good condition."
2024-01-27,nor_jamiatin,"Durability:ok
Material:ok

Cantik gile, kuning cair . Penghantaran laju. Tq seller"
2024-02-27,a*****6,"Durability:good but..
Material:pu lether

The zip... Bagi saya, ia agak kurang lurus. Harga asal 46, tpi dpt 27.90 nice cuma zip tu kurang memuaskan... Cocok dgn harga 27 bukan 46.. hehe"
2024-02-11,m*****9,"Material:ok

Barang sampai dengan selamat
Tiada sebarang kerosakan
Terima Kasih"
2023-12-01,teah.zamri,"Durability:laju
Material:taktau

penghantaran laju tapi bagi sy bag ni kecil ğŸ˜‚ boh dompet takleh tutup ğŸ˜‚"
2023-11-05,n*****0,"Fast delivery,quality ok not bad la,small but can fit small wallet,phone,& others small item l"
2024-02-09,n*****n,The bag is okay but I hope next time seller will post it in a box. At least put it in something instead of just packing it in a plastic bag and posted it. My bag was not in its best condition as it got squished during the delivery process.
2024-03-18,s*****k,"Durability:ok
Material:ok

Loveeeee sgtttt handbag ni..xkecik sgt xbsr sgt .tp nice je."
2024-02-23,r*****h,"Material:tak nampak murah
Durability:quality okay

loveree doohh!!! ngam2 
nasib lengan dah kecik skrg"
2024-01-14,amylitah3003,"Material:ok
Durability:ok

Ok lawa,,walaupun 1kali return sebab salah bagi item, nasip yg kedua kali oder ngam oder ngam d packingğŸ˜†"
2024-01-17,sitinuraizila,First time beli tapi okayy laaa . Beg cantik tapi ada kesan kedut kedut camtuu . Paperbeg tuuu dapat tak yeapooo . Nnti boleh upgraded cara packaging . Pape pon okayy . Nnti repeat.
2023-12-26,n*****z,I'm so in love with this beg!! Cantik and comel je beg ni... ğŸ˜ğŸ˜
2023-12-13,zerohoure,"Material:leather
Durability:good

Cantik suke sangat bag dia simple but nice boleh laa nk bwk p jalan ii tq seller"
2024-03-14,h*****9,"Durability:Boleh tahan
Material:unknown

Selesa pakai ,, tak menyesal beli â€¦"
2024-03-19,n*****s,"Bag lawa tpi agak kecewa sbb bag dtng bukan dalam kotak, jdi bila buka tu nmpak kedut2 dkt bag mcm dlm video. Harap seller lpsni letak bag dlm kotak untuk preserve the shape so that x de kedut2 mcm dlm video. Maybe after guna okay kut tpi first impression agak kecewa sikit. Saya tahu harganya sesuai dngn barang tpi saya harap untuk menjaga brand ini seller boleh improve."
2023-11-16,cbl_1113p,"Material:Ok
Durability:Ok

Late received not like expected early received like others seller, packaging ok.  Tks ğŸ™ ğŸ™ ğŸ™ ğŸ™"
2024-01-03,aiman_syafi,"Material:mantap

Postage laju, barang lawa dan adik saya suka..kualiti cun cun .. ğŸ‘ğŸ» thanks seller"
2024-03-10,babymelll,"Material:very niceğŸ˜
Durability:good

Cantek sangat sukaaa design dia ğŸ˜ thankyouu seller"
2023-11-10,mazatul762,Alhamdulillah barang sampai dgn selamat.. penghantaran pantas... bungkusan kemas..beg cantik...
2023-10-31,m*****5,good quality in fast delivery ï¼Œtq so much for the service
2024-02-25,ansnadiaa_,"Durability:okeyy
Material:hmm leather mybe

Fast deliveryy, so cntikkk i loikeee, â™¥ï¸â™¥ï¸"
2023-11-29,roslizaghazali81,"Durability:good
Material:good

Suka sangat. Beg comel.hehe. dapat discount rm25 je free postage. Repeat lagi pattern lain. Cantik2. Tq seller. Recommended. Tq tq t"
2024-01-25,l*****y,ingatkan kerasâ€¦ tapi sikit jeâ€¦ tapi packaging mmg lawaâ€¦ macam kat butikâ€¦ bolehlah harga dia pun affordableâ€¦kalau keras lagi sng nak hempuk muka lelaki yg tk guna kat luar sana
2024-03-03,k*****g,"Simple beg
Tak tebal so bila kepit bwh lengan, still selesa
Tali boleh laras
Ok la.. dpt grab rm27..  
Penghantaran lazuuu
Tp tali panjang takdo ya"
2023-11-25,bellaclarissaf,"Durability:not sure
Material:good

Worth to buy. The bag is cute."
2024-02-23,a*****h,"Lawa sgt2 design beg ni. Simple but nice! Mind you, beg ni xde kotak ye, so mungkin akan ada kesan garisan ckit (bertindih dgn brg2 lain), based on your luck. Mine punya ada kesan ckit kt depan, but it's okay, i like it anyway ğŸ˜ Rasa nk repeat warna lain plk ğŸ¤­"
2023-12-06,a*****_,SANGAT CANTIK YAAAAAA tapi tulah packaging dia tak secure sangat sebab ada la kemek sikit sikit ğŸ¥² tapi tak apalah memang lawa. Delivery pun laju betull hihik suka suka nak repeat design lain pulak sebab design dia semua lawo lawooooo
2023-11-19,sitibal94,"Material:smooth

thank u so much seller.. discuss before the exchange the color because the bag that i want was out of stockğŸ«  this color apricot also niceğŸ¥°really appreciate it"
2023-10-19,t*****i,"Durability:not sure tahan lama ke tak
Material:boleh laa utk ootd.

Size beg pun okay. Jahitan kemas. Beli time sale"
2024-02-19,wanwanliah1991,"Durability:good
Material:leader

Alhamdulillah brng d trima dlm keadaan slmt&baik,beg sgt cntik sya suka sgt""next blh repeat oder,tq seller&abg JNTğŸ‘ğŸ‘"
2024-01-12,hapizhalim,"Material:ok

Penghantaran cepat, brg sampai dgn slmt, cantik puas hati. Tq seller"
2023-11-03,_*****_,"Material:cantik sangat
Durability:love betul

Barang sampai sudah sangat saya suka nnti saya order lagi terima kasih sellerğŸ¥°ğŸ«¶ğŸ»"
2023-12-18,syahirakasim,"Material:tak nampak murah
Durability:worth the price

better pakai dompet kecik or card holder untuk pakai beg ni.. cantik untuk jalan2.."
2023-12-03,ojak_jk01,"Durability:sampai sama dengan di gambar
Material:pu

Barang banyak bagus . I like it"
2024-01-10,momoyls,"Material:Leather but not sure how long can it be used

memang puas hati gila. detail semuaa cun sampai dekat zip tu pun ada nama brand kena letak, beg tersangat2 cute really recommended if u wanna try any shoulder bag ğŸ˜­â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸"
2023-10-30,f*****0,Padu n menarik  barang sangat cntik dan sangat disukai wife  penghantaran slow sedikit
2024-01-01,n*****y,"Durability:Good
Material:Sturdy leather

Thank you seller, fast delivery ğŸ¥º
Lurve this bag â¤ï¸â¤ï¸â¤ï¸"
2024-01-20,y_mii,"bag cantikk !! harga pun murah high quality , memang sesuai laa pakai time raya nantii"
2023-12-07,d*****n,"Maaf lambat rate, busy sangat kerja. Penghantaran pantas beg sampai dalam keadaan yang baik. Berbaloi beli cute jee ğŸ˜ğŸ¥°ğŸ˜˜"
2023-12-31,i*****a,"Material:strong stretch
Durability:good

Really cute amazing and nice bag to usee"
2023-10-30,aliaaaaqueenn,"Durability:9/10
Material:kulit

Beg nim sumpah cantik ğŸ˜ material dia pun nice ğŸ‘ğŸ» cumanya warna dia tu tak sama tau mcm dalam gmbr , die lain sikit but overall beg nim cantik ğŸ˜˜"
2024-01-10,s*****7,"Material:lembut
Durability:mgkin tahan lasak

cantik. xbyk zip. bini suka.. alhamdulillah"
2024-03-02,h*****a,"bag is okay, affordable price yea okay sorry pic not related okay"
2024-01-18,missghost_,Warna bukan putih cerah tp lebih kepada cream lmbut..tak dapat dalam kotak walaupun da request slmat beg okay mak kata.
2023-11-20,norsara12,"Bag sangat lawa, cuma packaging teruk, bag sampai dalam keadaan kemek. Bag jadi tidak lawa cantik. Mohon upgrade untuk packaging."
2023-11-05,n*****m,"Durability:Good
Material:Good

Sesuai dengan dia punya harga, cantik. Seller pn pos cepat je, overall I'm satisfied."
2023-11-17,aniya02.m,"Love the service, love the design. Order 3 hari dah smpai. Love the quality. Recommended sgtÂ². ISTG tk rugi beli."
2024-01-09,n*****_,"Material:TERBAIK
Durability:TERBAIK

TERIMA KASIH SELLER , BEG CANTIK . PENGHANTARAN PUN LAJU @ KEMAS ğŸŒ¸"
2024-03-12,abdul_razak_ishak,"Durability:good
Material:good

Good quality and nice to give for birthday present"
2024-03-03,f*****2,Received well. Fast delivery. Good Packaging and Products. Thank you seller.
2023-12-06,sorfyar,"OMGGGG I LOVE IT SO MUCHHHH, THANK YOU SELLER !! GOOD SERVICE AND FAST DELIVERY !! MIGHT REPEAT AGAIN â™¡â™¡â™¡"
2024-03-15,a*****h,"Material:good
Durability:good

Sorry gmbr takde kene mengena sbb beli as hadiah untuk orang lain"
2024-01-03,ofzl57pacs,"Fast deliveryyğŸ˜ğŸ˜barang pun cantik sgt sgt, takdalat ambik gambar sebab buat bagi gift ke kawanğŸ¥°"
2024-01-18,razisz994,"Material:leather
Durability:strong

Cute ! The zipper and the quality are good ğŸ‘ğŸ» thankyou seller!"
2023-11-06,shahaidil74,penghantaran sgt pantas dan selamat diterima dalam keadaan baik. tq seller
2024-02-20,muhammadriduansamsudin87,beg cntik sngt wlaupun hrge murah tp kualiti nmpak mahal
2023-12-01,c*****m,"Product received in good condition 
Packaging is good
Good value"
2024-02-20,p*****n,"Material:nice terokkk
Durability:tak pasti tp nmpk mcm tahan lama

nice terok gaiss belilahh, i rasa nak beli lagi colour lain. putihnya tak oure white pun, mcm off white gituu, mak lurve. tp kalau pure putih pun mak lurve. senang cerita semua mak lurvee gituuu ğŸ«¶ğŸ«¶ cuma j&t ni kan haihh beg tu bukan dalam kotak, dia pi sumbat dalam letter box yg kecik tu. nasib baik tak rosak beg tu ğŸ˜­ makasih ya seller. nnt nak repeat lg lah dgn harapan j&t tak buat benda sama ğŸ˜­"
2023-12-04,izzyjeon,"Durability:seems strong
Material:pvc

Ok what the hell.. it look waaaaayyyyy better than in picture!! Im in love honestly. I wanted to give this bag as a present but now i might want to keep it for myselfâ¤ï¸â¤ï¸â¤ï¸"
2023-12-29,samhassan,"Wahhhh â¤ï¸â€ğŸ”¥. Sangat cute, sangat suka design begini even dah dekat 4 siri tapi nampak sangat sesuai. Muat long wallet, ippromax, key, tapi nak masukkan banyak barang is limited."
2024-01-24,a*****3,"Material:pu leather
Durability:durability

Lawaa , nampak elegent , sesuai buat pakai harian , beli time live dapat lagi murah , seller baik"
2024-03-14,a*****h,"Durability:10/10
Material:hard skin

well i love the texture and everything about it, simple but elegant thats what im looking for"
2023-11-19,n*****8,"cantik and tak besar sangat, nice je kalau korang nak bawa pegi ootd ğŸ¤ª lurve! Courier pun mantul buat kerja laju je"
2024-01-20,noortijah,"Material:good

tq seller barang dah sampai, beg cantik anak suka sangat tq tq tqğŸ˜šmaaf gambar tak ada kaitan"
2024-01-22,w*****o,Very nice and really as displayed in the description. Love the material and the bag!
2024-03-05,teahkylaa_99,"Material:ok
Durability:ok

semua nya ok, penghantaran pun cepat dan akan repeat balik kedai nie"
2024-03-12,a*****3,Dpt harga murah tp serius kualiti dan design mcm beg mahal sgt suka!
2024-02-27,rienasamrienaohhkeydaa,"Durability:good
Material:leader

beg sngat cantik dan berbaloi beli nti repeat oder warna lain"
2024-01-06,a*****1,"Material:ok

warna putih tapi macam da kuningğŸ˜… oklerrr berbaloi dgn harga murahğŸ‘ğŸ»"
2023-12-25,a*****a,"Material:good

received it already. beg sangat cantik, nanti order design lain lagi"
2023-11-20,h*****h,"Warna yang sangat cantik. 
Sekadar muat satu handphone and wallet nipis."
2024-01-01,nursuhadamdromli,"Cantik hampa patt try, penghantaran pon cepat, berbaloi sangat dengn harga"
2023-11-09,w*****_,Bag sampai dalam keadaan yang baik. Bag cantik dan warna sama macam dalam gambar.
2023-11-06,pijaizza,"Material:comel, sesuai
Durability:handbags

Recommended, simple bag, comel, cute, boleh letak wallet handphone."
2024-01-17,muhammadisyraqazizi,Barang ada kat rumah dah buka tapi kotak dia kemek . Kena baiki lagi ye ğŸ‘ beg okey
2024-03-07,aemanrazak,"Material:Nice synthetic leather
Durability:Not sure

Beli untuk wife. Handbag raya kateko. Warna similar dengan gambar. Nice"
2024-01-04,chrisalviah,Kecil tapi Sy suka sbb Sy mmg suka bag kecil2.. muat juga dompet panjg tu..
2023-11-07,s*****i,"Material:Not bad. Nice bag
Durability:Tebal lembut tahan lama bergantung pada orang yang pakai

Cantik.. Jomm beli"
2024-03-12,zarifasyraf93,"Packaging cuma balut dgn plastik. Ade koyak dekat packaging, brg pun ade kesan calar pnjang."
2024-01-06,gracia_agnes_wong,dobe received it and handbag very good i like it so much thanks
2024-03-12,jr4tkjewn1,"Material:ok Dan cntik

Handbag cntik Rasa mau order lagi,tq seller DN abg jnt"
2024-01-05,zaimmazainudin97,"Material:kulit

Beg okay ğŸ‘ğŸ» dalam kecik sikit tapi nicee untuk minimalist"
2023-12-23,n*****h,"Material:kulit
Durability:keras

sangat memuaskan lurvee sgatt ngan beg nie ğŸ˜˜ğŸ˜˜ğŸ¥°ğŸ¥°ğŸ’•ğŸ’•i wil repeatt agaiinn ğŸ¤­ğŸ˜ğŸ˜ğŸ˜"
2024-03-13,jennyy7044,"Very fast deliveryâ€¦use only two days
I very like it ğŸ¥° Good good"
2024-02-28,s*****9,"Material:Leather
Durability:Not sure

Beg cantik, comel je. Mcm beg mahal ğŸ¥° memang tertungguÂ² diorang buat live, sebab nak ambik voucher murah tu ğŸ¤­ğŸ¤­ Nanti boleh repeat beg lain pulak ğŸ¤­ Thankyou seller ğŸ¥°"
2024-03-13,noryneyyna,Brg dh sampai..cantik sngt beg nye..sy grab 2 warna terus Sbb lama dh berkenanğŸ¤­ğŸ¤­
2024-03-20,n*****7,"Durability:good
Material:good

Just nice...thanks...saya suka design dia..."
2024-03-05,s*****.,"alahaiğŸ¥¹ sangat sangat cantik ya. Nampak elegant je bila pakai, n of course nampak mahal. Dia punya material tu yg ğŸ‘ğŸ»ğŸ‘ğŸ», dia macam ada texture sikit,  macam baldu tapi bukan baldu lembut, eh tak tahu tak reti nak describe ğŸ˜‚ tapi memang ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ» nampak sangat sangat berkualiti. Aloevera tu saja tu sape nak anggar dia punya kebesaran ğŸ˜‚ . Papepun thank you ğŸ«¶ğŸ». Saya beli ya"
2023-12-14,zatiamin93,"Durability:cantikkk
Material:PVC tebal

Sumpahh cantikkk gaiss,,, 
Try beli 2 design, sbb murahh,,, 
Bole repeat lagiiiğŸ˜"
2023-12-09,ainadayana2810,Cantik gila bag ni ğŸ˜ dh la murah cantik pulak love betul ğŸ˜ next time repeat tunggu warna nk lain ada stock ğŸ¥°
2023-10-26,w*****n,serious cantikk !! suke sukee . packaging pun elok je lobee lobe
2024-01-18,e*****d,"Durability:terbaik
Material:terbaik

Terbaikk. Beg super cantik."
2024-02-02,n*****b,"Material:synthetic leather
Durability:perfect

first time beli jenama mossdoom mmg terpikat dan tergoda ğŸ˜ i really like it ğŸ¥°"
2024-02-06,b*****5,"Durability:kualiti best, tahan lasak
Material:material ok

Design yang menarik"
2024-03-05,d*****d,"Have quality.
Fast service.
Recommended.  Tq seller.  Tq courier."
2024-01-29,noujafira,Beg cantikkkkk really love. Harga pon affordable sangatttt.
2024-01-12,z*****n,"Material:cantik begnyaa

dah lama sampai ambil masa seminggu"
2023-11-19,_nurulfadzlina,"Durability:cantikkkk
Material:cantikkkkkkk

cantik ssangat material okayyyy inloveeee gilaaaaaa â¤ï¸â¤ï¸â¤ï¸"
2024-03-19,fatinnabilahassan,"Beg nama saja mcm besar yaa, tp boleh laa muatkan hp , purse , perfume travel size & lipstickğŸ¥° lawaaa cunn.. boleh guna melaram raya nanti"
2023-10-22,skyrain881088,"Durability:ok
Material:leather

Alhamdulillah akhirnya dpt juga bag ni, cantik tak menyesal beli, harap bertahan lama, tq seller."
2024-03-02,msnita11,Beli utk anak.dia sgt gembira dpt beg yg cantik sangat.mmg recommended.TERBAIK
2023-11-30,t*****7,Sangat sangat berbaloi. Realllyyyy love it ğŸ˜ğŸ˜ for sure akan repeat another kalerrr pulak. Material best!
2023-12-31,elvanyyy,"Itâ€™s so cute!! Totally worth it,good material and trendy ğŸ˜ğŸ˜"
2024-02-23,nurulshafika931208,Sy chuby tp bg Sy beg ni comel sgt2 kalau Sy pakai... kecik...harap bag ni bertahan lama la..
2023-12-14,sadarrshop,"Kulit beg elok,zip smooth,warna nya cntik sangat,harga berbaloi"
2023-12-19,qieshaaaaa_,"Okay , semua cun nampak mcm beg mahal sangat ğŸ˜œ lawa sangat sangat sangat sangat"
2023-11-07,reencloset,"Nice gilaa.... Korg patut beli taw! Recommended gila ğŸ˜ beli utk ank dara.. Tp rse nk repeat utk diri sndiri hahahah.. 

Everything okey! Delivery pun pantas ya rabb.. Seller pos hari yg sama.. Tq seller, gudjob! ğŸ¥°"
2024-03-06,k*****n,"serious cantik sangattt!! quality nice gila macam c&k. dia takde box or paper bag tapi letak dalam bag kain gitu still nampak exclusive. dah lama aim bag ni, tunggu sale dapat murah terus check out ğŸ˜"
2023-12-07,a*****n,"Durability:very good
Material:kulit

recommended !! will repeat another color. cantik sangat. and ringan. brand from indonesia."
2024-02-10,f*****a,itss good!!! i liker bcs its so simplee to usee very good!!!!
2024-02-27,c*****m,"Material:quality

Terbaik harga berpatutan wife suka Tq seller"
2024-02-17,fir_daus2008,"Durability:good
Material:good

CANTIK GILAA DAH LA DAPAT DISCOUNT AAAA"
2024-01-05,aishahhanan,"Material:Cantik
Durability:Cantik

Nampak ekslusif dn menawan"
2024-02-20,hanzhajis,"Material:ok
Durability:ok

Bag cantik,quality sesuai harga.. tiada sebarang kerosakan.."
2023-11-06,feliska.o,Material sgt2 Bagus.Beg pun sederhana besar.SgtÂ² suka beg Ni.
2024-03-19,n*****a,cantik sangat. dapat harga rm25 ğŸ¥°ğŸ˜ğŸ˜ thankyouuu fast delivery ğŸ«°ğŸ»â¤ï¸â¤ï¸ boleh pakai raya memandangkan beg sedia ada dah rosak ğŸ˜‚
2023-11-27,a*****n,"Durability:nampak ok

Cantik gler.. warna nie pun lawa. X menyesal la beli"
2023-12-22,azhar9595,Material semua cun. Kemas. Wife suka. Thank you seller
2023-11-27,helmieyzaini,"Material:bagus
Durability:keras

Beg cantik and yg penting murahğŸ˜†"
2023-11-14,i*****i,"beg cantik sangat, nampak macam mahal hihi. thank you seller for your service"
2023-11-27,sumandakj,I LOVE IT ! ğŸ˜ cuma beg ni sesuai utk yg tak bawa byk brg2 . Ngam2 utk wallet hp n bbrpa alat makeup
2023-12-15,jaelivehere,"The size are the one that I been looking for.
It's perfect enough but I disnt expect to be this wide.
Will find a way to style my outfit with this bag"
2023-11-08,syakrole98,Apa yg cantik sgt ni wehhhh tak rugi beli aaaa ğŸ˜˜ğŸ˜˜ğŸ˜˜  zip dia okay smooth je! ğŸ™ğŸ¼
2023-10-31,pesonaputri,"Durability:shoulder bag
Material:pu leather

Iawa ok la muat 2 fon ngan wallet"
2024-03-11,shinaina093,"Durability:ok
Material:idontknow

i recommend thisâ€¦.ğŸ«¶ğŸ»
looks expensive and elegentâœ¨"
2024-02-08,sitikhadijah6300,"Durability:ok
Material:ok

This bag so cuteee, i love it."
2023-11-02,n*****n,"Brg ok terbaik puas hati beli,,tq seller.. Alhamdulillah Terbaikk"
2024-01-23,norhaslindahassanuddin,Durability:condition barang sangat berpuas hati ! takde cacat langsung ğŸ‘ğŸ»
2024-02-20,r*****8,Barang sampai cantikk. nice nice nice ğŸ‘ŒğŸ˜
2023-11-14,s*****n,"Durability:Quality is good, value for money"
2024-03-19,najiha744,"Material:good

Sngt cntkk tq yaağŸ˜˜"
2023-11-04,hazlinlynn94,Beg cantik ğŸ˜ğŸ˜ thank you seller
2023-12-20,0w2pggxnpe,Sampai dgn selamat dan cantik .puas hati
2024-03-13,a5yr4f,"Material:Good
Durability:Good

Adik saya sukaaa untuk birthday diaa. Vasss."
2023-11-29,itssakua22,This bag is so damn cuteee ğŸ˜­ğŸ©· looks expensive
2023-11-09,lienamanizzz88,"Material:good
Durability:real pict

Aq kena bayar 13 rm saje happy sangat....."
2024-02-17,aimimsrh01,"Cantik sangat cantik!!! My sister love it!! Quality pon best, pandai jaga confirm tahan lama ğŸ«¶ğŸ»ğŸ«¶ğŸ»"
2024-01-16,j*****6,Just nice and fast delivery. Hopefully okayyy. Thank you seller
2023-12-31,i*****a,"Durability:quite cute and nice white
Material:steong

Sorry no pic as bought for gift someone else but its good"
2024-03-10,tulsi02,"Material:nice

Nice , beautiful ğŸ¤©"
2024-01-12,christinajohn92,"Material:Good
Durability:Good

Beautiful beg.. Fast shipping."
2024-03-20,mariamargareta131,"Cantik...
Tq sbb hantar barang sangt cepat"
2023-12-23,sandralynasaban,Barang sampai dgn selamat.. Beg cantik
2024-02-25,a*****s,Bag cantik ğŸ‘ğŸ» sampai dalam keadaan baik
2024-02-10,ellyshazulaika,bag cantikkk sangattttğŸ‘ğŸ»....kualiti dya pom bagus
2023-12-26,_*****n,really love the quality! â¤ï¸
2023-11-29,arizabuhul,"Material:good
Durability:good

Lawa teruksğŸ˜ berbaloi sangatğŸ¤™ğŸ¾"
2023-12-03,zetyhafiza200484,"Material:kalis air

Beg cantikkk! I likeeeâ¤ï¸"
2024-02-09,i8_g59keaieva,"Durability:cantik
Material:good

Bag sangat cantik,,saya suka,,saya suka.."
2024-03-13,taeeyaa,produk bagus . sesuai seperti gambar
2024-01-02,g*****s,"Beli untuk hadiah bff..takde gambar takde video..tapi dia suka sangat, lawo dia kabo..beli masa offer dapat murah ğŸ¥° thankyouu seller..nanti boleh repeat lag.. penghantaran laju mat"
2024-03-10,pendimur,"Lobe.. Lobe.. Lobe gitu
Barang sampai dengan selamat
Terima kseh saller
Terima kaseh akak kurir maaf dua kali dtg sya amik cod tp xde ditempat"
